Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist 1,-1,"Who we are: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 286 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies.
Job Description Summary: As a Senior Data Scientist at PayPal, you will apply your strategic and analytical skills to major company challenges. You will act as a business consultant to drive recommendations and implement solutions that ultimately impact the bottom line. And you will do it all by collaborating with a global team of colleagues across sales, operations, product, data science, and finance in an environment that values your insight, encourages you to take on new responsibility, promotes continuous learning, and rewards innovation.
Job Description:
Your Day-to-day Will Involve
Using modeling and analytics to understand how business decisions impact our bottom line. This may include assessing risks of new products, determining fraud policies, or identifying inefficiencies in existing operations.
Ensuring the team is delivering on our KPIs by using various data mining and data visualization tools to monitor portfolio performance and identify improvement opportunities
Developing hypotheses and set up your own problem frameworks to test for the best solutions. You will also scope the operational feasibility, lead implementation efforts, and monitor the success of your solutions.
Leveraging data analysis tools and technologies. For example, using machine learning to determine how we identify fraud.
Creating new solutions rooted in empathy and research that assist all customers as they work to better manage their finances.
Collaborating in a team environment. As part of our crew, you will learn to energetically rally diverse groups in pursuit of a common goal.

The Ideal Candidate Is
Innovative & Curious - You have the desire and ability to connect and empathize with our customers. You have an entrepreneurial spirit and get excited about creating new businesses and reinventing current ones. You ask why, explore, and bring your unique perspective to the table.
Analytical & Action-Oriented - You are data driven and outcome focused. You grow comfortable with ambiguity, fueled by a hunger to learn and constantly seeking out new challenges. You have a desire to take action, try new things, and sometimes fail. You persevere but know when to change course and are up for juggling multiple deliverables.
Collaborative & Team-Oriented - You always keep the people around you in the loop and are excited to communicate complex ideas clearly to make sure your co-workers understand the “why” behind their work and their key priorities.
Inclusive - You will empathize with those around you and care about their success, as you bring people together around what’s possible.

Basic Qualifications
Bachelor’s degree or higher in a quantitative field (Business, Math, Economics, Finance, Statistics, Science, Engineering)
At least 2 year of work experience in analysis or consulting
Experience with or willingness to learn tools such as SQL, R, Python, Tableau

We're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors, which demand that we hold the highest ethical standards, to empower an open and diverse workplace, and strive to treat everyone who is touched by our business with dignity and respect. Our employees challenge the status quo, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.

PayPal provides equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, pregnancy, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law. In addition, PayPal will provide reasonable accommodations for qualified individuals with disabilities.
We're a purpose-driven company whose beliefs are the foundation for how we conduct business every day. We hold ourselves to our One Team Behaviors which demand that we hold the highest ethical standards, to empower an open and diverse workplace, and strive to treat everyone who is touched by our business with dignity and respect. Our employees challenge the status quo, ask questions, and find solutions. We want to break down barriers to financial empowerment. Join us as we change the way the world defines financial freedom.
PayPal provides equal employment opportunity (EEO) to all persons regardless of age, color, national origin, citizenship status, physical or mental disability, race, religion, creed, gender, sex, pregnancy, sexual orientation, gender identity and/or expression, genetic information, marital status, status with regard to public assistance, veteran status, or any other characteristic protected by federal, state or local law. In addition, PayPal will provide reasonable accommodations for qualified individuals with disabilities.",3.8,"PayPal
3.8",Bangalore,-1,10000+ Employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD),-1
Junior Scientist,-1,"Canary Health Technologies’ builds cutting edge diagnostic sensors that help doctors recognize diseases earlier and help patients be healthier and happier.
We are looking for a Junior Scientist for our Bangalore unit to carry out research objectives that are outlined by the Lead Scientist/ Management. The Junior Research Scientist runs a particular portion of a lab to conduct sponsored research experiments. The ideal candidate will demonstrate in-depth knowledge and problem-solving skills.
Responsibilities:
Working as a part of the team in research laboratory and performing scientific research tasks requiring the application of standard techniques, procedures and criteria.
Setting up the laboratory and equipment’s ensuring proper care in the use and maintenance of equipment and supplies.
Planning and conducting test & experiments according to prescribed methods.
Recording, analysing data using existing tools & techniques, ensuring data integrity, quality control and protocol compliance.
Consult with researchers to analyse problems, recommend technology-based solutions
Analyse large molecular datasets, such as raw microarray data, genomic sequence data, or
proteomics data, Structure analysis of DNA and RNA and Visualization of data for research purposes.
· Literature reviews, Data mining, landscaping & writing reports and reviews.
Design Primers, peptides based on available tools.
Create novel computational approaches and analytics tools as required by research goals.
Supervising junior staff including laboratory technicians.
Ensuring that quality standards are met and developing original solutions to problems.
Liaising with research and production staff.
Keeping up to date with relevant scientific and technical developments and maintains knowledge with respect to relevant state-of-the-art technology.
Skills &Qualifications:
· M.tech/fresh Phd (Biotech, bioinformatics, molecular biology, medicinal biochemistry, Genetic engineering)
Ability to develop and follow research methodology and protocol.
Good hands on experience with molecular biology tools and techniques.
Knowledge of scientific approach and methodologies.
Knowledge of current technological developments/ trends in area of expertise.
Knowledge of scientific research principles, practices and protocols.
Ability to design, organize and coordinate scientific research projects.
Ability to read, understand, follow and enforce safety procedures.
Advanced user of Microsoft Excel and proficiency in other MS Office suite products, eg MS Word, MS Powerpoint.
Familiarity with data query/data management tools is desirable (Access, SQL, Business Objects).
Excellent communication skills in English, both written and spoken.
Self-starter, able to work independently.
Job Type: Full-time
Schedule:
Rotational shift
Experience:
molecular biology tools and techniques: 2 years (Required)
Education:
Doctorate (Required)
Location:
Bengaluru, Karnataka (Required)",-1,"BreathX Technologies Inc, ( Canary Health Technologies)",Bangalore,-1,Unknown,-1,Company - Public,-1,-1,Less than $1 million (USD),-1
Data Scientist II,-1,"Applies intermediate level of subject matter knowledge to solve a variety of common business issues. Works on problems of moderately complex scope. Acts as an informed team member providing analysis of information and limited project direction input. Exercises independent judgment within defined practices and procedures to determine appropriate action. Follows established guidelines and interprets policies. Evaluates unique circumstances and makes recommendations.
Responsibilities
Mines data using modern tools and programming languages.
Defines and implements models to uncover patterns and predictions creating business value and innovation.
Works with project team to understand problem statements, initiates and direction.
Tells stories with the data using visualization tools/methods to demonstrate insight impact.
Assures accuracy, integrity, and compliance of cleansed data.
Maintains proficiency within the data science domain by keeping up with technology and trend shifts.
Collaborates and communicates with project team regarding project progress and issue resolution and suggests changes or improvements.
Knowledge & Skills
Using statistics, mathematics, algorithms and programming languages.
Ability to apply analytical and problem-solving skills.
Understanding of disparate unstructured and structured data in a distributed environment.
Solid grasp of structured and unstructured data and modern data transformation methodologies
Ability to create models to pull valuable insights from data.
Create stories and visualizations to describe and communicate data insights.
Strong analytical and problem-solving skills.
Creative.
Excellent written and verbal communication skills; mastery in English and local language.
Ability to effectively communicate data insights negotiate options.
Scope & Impact
Collaborates with peers, junior engineers, data scientists and project team.
Typically partners with high-level Individual Contributors and Managers.
Supports projects requiring data engineering solutions expertise.
Education & Experience
Bachelor's or Master's degree in Mathematics, Economics, Physics, Computer Science, or equivalent.
Typically 2-4 years’ experience including graduate or postgraduate research.",4.1,"HP
4.1",Bangalore,-1,10000+ Employees,1939,Company - Public,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Associate / Sr. Associate Support,-1,"About Company
Lotus Interworks Inc is an advanced technology company with leadership team form Massachusetts Institute of Technology (MIT), Stanford University, and Harvard University. Our product Simplia is re-inventing Online Local Services Marketplaces, with deep technology and strong leadership and strategy in place.
Leadership Team: Chairman: Ray Stata Founder of Analog Devices (ADI NASDAQ), President & CEO: B Gopinath. He started as a scientist at Mathematics research center of AT&T bell laboratories. He holds several fundamental patents in communications and computer technologies. Advisor: Alain Hanover, Senior Partner Elite Engineers Fund, at Alumni Venture Group (AVG recognized by PitchBook as the most active VC firm in the world in 2018). Advisor: Bill Kerrigan, Bills career includes more than 30yrs of distinguished accomplishments, Including roles as President & CEO of Abine, Radialpoint, and as EVP of McAfee's Worldwide Consumer Business.
Responsibilities and Duties
Ability to independently handle customer issues and come up with prompt solutions
Be time conscious and flexible enough to work different shifts
Ability to go any length to resolve customer issues in the first instance
Ability to create reports and deliver them to supervisors from time to time.
Ability to handle Inbound/Outbound calls within the specific time frame as laid out in the SLA while adhering to all call quality parameters.
Qualifications
Graduation / Post Graduation in any subject
Skills
Excellent Communication & Decision-Making skills
Ability to Multi-task
Proficient in MS Office tools
Experience
2+ yrs Customer Support experience in the BPO domain
Shift Model
Candidates should be available only for 4 mandatory hours for the scheduled shift in US timings (Open for Night Shifts), In this case Salary will be based on the productive hours spend by the employees.
Work Environment Needs
A proper and quiet work place with all necessary infrastructure is mandatory (Laptop, Headset, Desk, Chair & Power Back up)
Bandwidth Needs
Candidates should have a primary broadband connection with minimum of 30Mbps and a secondary connection which will serve as a back up, company will reimburse the amount incurred towards the broadband installation & monthly data charges borne by the employees, based on the submission of Invoice/receipt to accounts department for both primary & secondary connection.
Company Perks
Night Shift allowance as per company policy
Job Types: Full-time, Part-time, Contract
Experience:
customer support: 1 year (Required)
Voice: 1 year (Required)
Education:
Bachelor's (Preferred)
Shifts:
Night (Required)
Industry:
Software Development
Work Remotely:
Yes, always",1.5,"Lotus Interworks Inc
1.5",Remote,-1,51 to 200 Employees,1997,Company - Private,Computer Hardware & Software,Information Technology,$10 to $25 million (USD),-1
Senior SQL Data Analyst,-1,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 - ₹1,200,000.00 per year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)",4.9,"DeepR Analytics
4.9",Noida,-1,1 to 50 Employees,-1,Contract,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Data Scientist,-1,"JOB DESCRIPTION Roche is looking for a Data Scientist to join our Data Engineering and Artificial Intelligence team. We are looking for a Data Scientist who can use their Machine Learning, Deep Learning, Data Wrangling and Presentation skills to help deliver insights for our most difficult questions. You will work with the rest of the team to enable roche to continue its journey of data maturity, delivering outputs while educating others. You will be helping to solve some of the biggest question at Roche and for healthcare in general. Are you looking for a patient-focused, innovation-driven company that will inspire you and empower you to shine? Join us as a Data Scientist in our company. POSITION OBJECTIVES:  Apply machine learning, deep learning and other advanced techniques while performing Data Analysis engagements. This is against structured and un-structured data sets, at small and large scale.  Independently perform complex analysis using modern Data Science techniques against structured or unstructured data to generate insights.  Provide mentorship to other Data Engineers, Data Scientists and Data Specialists across R&D and Vaccines at Takeda as we elevate our data IQ across the organization.  Deliver critical analysis against Roches toughest data problems to give us critical insight to the organizations largest questions. POSITION ACCOUNTABILITIES:  Perform machine learning, deep learning and other advanced data techniques at a level of quality that can be defended to peers across organizations.  Introduce novel and state-of-the-art computational techniques to other teams and scientists to improve capabilities for data analysis with the purpose of deriving better insights from available datasets.  Understanding and usage of different Supervised and Unsupervised learning techniques, their biases, how and when to apply them and which methods are the best for a particular analysis.  Ability to wrangle raw data sets into a format that can have advanced methods applied against the resulting data.  Work independently to solve difficult technology and data problems.  Demonstrate usage of advanced tooling and techniques to other technical organizations throughout the company. EDUCATION, BEHAVIORAL COMPETENCIES AND SKILLS: Required  Bachelor,Masters Degree or PhD in Computer Science, Data Science or equivalent  1-3+ years experience or a PhD and relevant project / coursework  Expertise with the Application of Machine Learning and / or Deep Learning  Up-to-date knowledge of data wrangling and analysis technologies  Experience with Spark  Ability to manipulate voluminous data with different degree of structuring across disparate sources to build and communicate actionable insights for internal or external parties  Possesses strong personal skills to portray information  Ability to work in an agile and rapid changing environment with high quality deliverables  Experience with two of the following languages: Python, R, Java or Scala  Experience with deep learning frameworks: TensorFlow, MX Net  Working knowledge of SQL and NoSQL datastores Preferred  Experience in a scientific environment  Experience with Reinforcement Learning  Spss WHAT Roche CAN OFFER YOU:  401(k) with company match and Annual Retirement Contribution Plan  Health & Wellness programs including onsite flu shots and health screenings  Generous time off for vacation and the option to purchase additional vacation days  Community Outreach Programs
Job Types: Full-time, Volunteer
Salary: From ₹650,000.00 per year
Benefits:
Cell phone reimbursement
Health insurance
Internet reimbursement
Life insurance
Schedule:
Day shift
Supplemental Pay:
Commission pay
Joining bonus
Overtime pay
Performance bonus
Quarterly bonus
Shift allowance
Yearly bonus
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes, temporarily due to COVID-19",4.2,"Roche Pharmaceuticals
4.2",Mumbai,-1,10000+ Employees,1896,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),-1
Data Scientist,-1,"No Relocation Assistance Offered
# 93100 - Mumbai, Maharashtra, India

What is the PURPOSE of your role?

This role is encouraged to apply strong expertise in artificial intelligence through use of machine learning, data mining, and information retrieval to design, prototype and build next generation sophisticated analytics engines and services. This role will work to define the technical problem statement and hypothesis to test; develop efficient and accurate analytical models that mimic business decisions and incorporate them into analytical data products or tools with the support of a multi-functional team.

Core responsibilities of this role
To Work with translators to identify business problems that can be addressed by analytics
Participates in diagnostic & use case roadmap creation
Optimally communicate the analytics approach and how it will meet and address objectives to business partners
Advocate and educate on the value of data driven decision making focusing on the “how and why” of solving problems
Defines data lifecycles, including data sources, frequency and process for ongoing model upgrades
Collaborates with the team to shape use cases and guide them towards defining data standards and identifying new data sources
Integrating work into applications and tools with data engineers, business leads, analysts and developers
Create repeatable, interpretable, dynamic and scalable models that are seamlessly incorporated into analytic data products
Engineer features by using your business acuity that will improve analytical models and are easy to interpret
Explains principles and approaches to senior management in a non-technical manner
Demonstrated ability to plan model upgrades with takeaways from field
Takes an active role in crafting analytical (e.g., code libraries) and data (e.g., external or partnership based data) assets
What expertise are we looking for?
Must have
Academics: Bachelor’s in Data Science, Computer Science, Engineering, Statistics
Prior Experience:
Minimum 2+ years’ experience in programming Languages - Python and/or R
Must have experience in running use cases in the sales analytics/ eCommerce domain

Technology Expertise
We need SQL implementations (PostgreSQL, MySQL, Oracle, DB2)
We need basic proficiency on ML techniques - clustering, decision tree learning, naïve Bayes, support vector machines, Q-learning, temporal difference, adversarial networks, and neural networks
Basic proficiency of data visualization techniques & tools - Visualizing sophisticated insights using Plotly, matplotlib, ggplot2, etc.; experience with dash boarding tools desired (e.g., Shiny, Dash, Tableau)
Should have some familiarity with data engineering tools & techniques.
To build data pipeline on GCP
Frameworks including TensorFlow, Theano, CNTK, scikit-learn, Caffe, Keras, Spark MLlib
Statistical Tools & Concepts:
Good understanding of statistical concepts including descriptive analysis, experimental design, Bayesian statistics, sub-setting, and regression.
Data mining techniques including generalized linear model/regression, random forest, boosting, trees, text mining, social network analysis, dimensionality reduction algorithms

Equal Opportunity Employer
Colgate is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity, sexual orientation, national origin, ethnicity, age, disability, marital status, veteran status (United States positions), or any other characteristic protected by law.
Are you interested in working for Colgate-Palmolive? You can apply online and attach all relevant documents such as a cover letter and resume or CV. Applications received by e-mail are not considered in the selection process. Become part of our team. We look forward to your application.
Colgate-Palmolive is a leading global consumer products company, tightly focused on Oral Care, Personal Care, Home Care and Pet Nutrition. Colgate sells its products in over 200 countries and territories around the world under such internationally recognized brand names as Colgate, Palmolive, elmex, Tom’s of Maine, Sorriso, Speed Stick, Lady Speed Stick, Softsoap, Irish Spring, Protex, Sanex, Elta MD, PCA Skin, Ajax, Axion, Fabuloso, Soupline and Suavitel, as well as Hill’s Science Diet and Hill’s Prescription Diet.
For more information about Colgate’s global business, visit the Company’s web site at http://www.colgatepalmolive.com. To learn more about Colgate Bright Smiles, Bright Futures® oral health education program, please visit http://www.colgatebsbf.com. To learn more about Hill's and the Hill’s Food, Shelter & Love program please visit http://www.hillspet.com. To learn more about Tom’s of Maine please visit http://www.tomsofmaine.com.
Reasonable accommodation during the application process is available for persons with disabilities. Please contact Application_Accommodation@colpal.com with the subject ""Accommodation Request"" should you require accommodation.",4.0,"Colgate-Palmolive
4.0",Mumbai,-1,10000+ Employees,1806,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1
Senior Data Scientist,-1,"Job Summary
Job Requirements as per the below knowledge:
1. YOLO
2. Image Processing
3. Face Detection
4. Machine Learning / Deep Learning
5. OpenCV
6. Python
Required Experience and Qualifications
We have multiple job opening for freshers and also experienced in the same profile, having same skill sets.
Job Type: Full-time
Salary: ₹30,000.00 - ₹50,000.00 per month
Schedule:
Day shift
Experience:
face detection: 1 year (Required)
artificial intelligence: 1 year (Required)
image processing: 1 year (Required)
Education:
Bachelor's (Required)
Benefits:
Provident fund (PF)
Phone / Internet reimbursement
Industry:
Software Development
Work Remotely:
No",4.3,"Greentech Industries (INDIA) Pvt Ltd
4.3",Kalkaji,-1,501 to 1000 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Data Scientist II,-1,"Innovate to solve the world's most important challenges
Key responsibilities -
Implementation of scalable deep learning solutions for image and video processing
Build and deploy computer vision solutions on edge/cloud
Understand business requirements and propose suitable solutions
Evaluation of performance of various models/frameworks and tune existing models for various business needs
Explore, devise and implement DL algorithm stack
Experiment, prototype and finalize specific solution with the best business metrics
Design and implement architecture/tech stack for data integration, data flow and data storage for DL solutions
Collaborate with product teams across the organization for deployment and integration of AI solutions in existing products
Deliver production quality, modular, reproducible code in Python

Requirements –
Solid understanding of statistics, probability, ML and DL
Experience in usage of toolkits like OpenVINO, OpenCV, Yolo and frameworks like TensorFlow, Caffe, Keras, etc.
Experience in object detection, object recognition, image retrieval, transformation, segmentation, classification, video compression, optimization
A minimum of 2 years of experience in developing and deploying end-to-end AI solutions in production environment
Exposure to various architectures of deep learning networks – CNN, RNN, LSTM
Deep expertise in any specific application of ML and DL
Familiarity with testing and data validation frameworks
A go-getter attitude with a drive for execution
Good to have –
Edge AI deployment experience
Experience with immersive technologies – AR, VR

HTSIND2020
Additional Information
JOB ID: HRD105903
Category: Engineering
Location: Devarabisanahalli Village, KR Varturhobli,,East Taluk - Phase I,Bangalore,KARNATAKA,560103,India
Exempt",3.7,"Honeywell
3.7",Bangalore,-1,10000+ Employees,1885,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),-1
Data Scientist,-1,"Responsibilities
Understanding business objectives and developing models that help to achieve them, along with metrics to track their progress
Managing available resources such as hardware, data to ensure the deadlines are met
Analyzing the ML algorithms that could be used to solve a given problem and ranking them by their success probability
Exploring and visualizing data to gain an understanding of it, then identifying differences in data distribution that could affect performance when deploying the model in the real world
Verifying data quality, and/or ensuring it via data cleaning
Supervising the data acquisition process if more data is needed
Finding available datasets online that could be used for training
Defining validation strategies
Defining the pre-processing or feature engineering to be done on a given dataset
Defining data augmentation pipelines
Training models and tuning their hyper parameters
Analyzing the errors of the model and designing strategies to overcome them
Deploying models to production
Skills
Advanced degree in computer science, math, statistics or a related discipline
Extensive data modelling and data architecture skills
Programming experience in Python, R or Java
Background in machine learning frameworks such as TensorFlow or Keras
Knowledge of Hadoop or another distributed computing systems
Experience working in an Agile environment
Advanced math skills (linear algebra, Bayesian statistics, group theory)
Strong written and verbal communication
Job Type: Full-time
Salary: ₹800,000.00 - ₹1,200,000.00 per year
Schedule:
Day shift
Education:
Secondary(10th Pass) (Preferred)",-1,Muthoot Micorfin Ltd,Eranakulam,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,-1,"Company Description
Arista recently acquired the Awake Security NDR (Network Detection and Response) platform and is excited to create and scale a team in the Bangalore Development Center to develop and execute product test automation.
Arista has ambitious plans to grow the Bangalore-based Development Center in the next couple of years and now is a great time to join the team when you can have a significant impact on the shape and direction as the office grows.

Job Description
Requirements:
Bachelor’s degree in computer science or a related field.
Two years of experience in data science/AI technologies.
Knowledge of Python and SQL.
Knowledge of network protocols.
Knowledge of functional languages such as Scala is a big plus.
Experience in using Jupyter notebooks to collaborate on research is a plus.
Responsibilities:
Work with the data science team to identify and characterize entities in the network.
Invent data science algorithms and measure their effectiveness across all of Awake’s customers.
Work on data from a wide variety of networks, and a very high volume of network signals.
Work with the threat research team to identify threat detection signals from the network data.
Ship new product features in the Awake Security Platform that runs on large networks.
Possibly share the findings with a larger community through talks and blog posts.

Qualifications

null

Additional Information
All your information will be kept confidential according to EEO guidelines.",4.1,"Arista Networks
4.1",Bangalore,-1,1001 to 5000 Employees,2004,Company - Public,Enterprise Software & Network Solutions,Information Technology,$2 to $5 billion (USD),-1
Machine Learning Engineer/ Data Scientist,-1,"Your Tasks
Validate requirements, execute projects and ensure the adoption of the best practices
Create, develop and enable data & AI opportunities across various business functions and business processes for our employees.
Design, build, test, deploy, evaluate and improve machine learning models. This includes data processing, data exploration, ML model development & training as well as the deployment
Set up of infrastructure (Microsoft Azure) and integration of data bases
Working in agile cross-functional teams in order to drive data & AI vision and broad adoption.
Remain accountable for quality, development, integration, impact and benefit realization of AI-driven solutions Your Skills
Deep knowledge on Machine Learning technology and techniques from previous projects
3 years of professional experience as Data Scientist/ Software Developer
Computer Science education background
Programming skills in Python and preferably other languages
Understanding of databases (i.e., SQL, NoSQL), machine learning libraries (i.e.., TensorFlow, PyTorch, etc.) as well as cloud platforms (i.e.., Azure, AWS)
Research-minded, curious and a keen interest in new developments in the field
Object oriented programing
Familiarity with agile software engineering methodologies (SCRUM)
Communicate fluently in English
Languages
Python
and preferably other languages",-1,Dürr Somac GmbH,Noida,-1,Unknown,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Data Scientist,-1,"Analyze the data to bring meaningful insights.
Should have good presentation skills.
Should have working knowledge of Python, R, Tableau 10.
Should be a good team player.
Job Type: Fresher
Pay: ₹300,000.00 - ₹350,000.00 per year
Benefits:
Work from home
COVID-19 considerations:
Work from home
Education:
Bachelor's (Preferred)",-1,Voran Services Pvt. Ltd.,Pune,-1,-1,-1,-1,-1,-1,-1,-1
Food Scientist,-1,"Responsibilities:
1) Product research and development
2) Qualitative and quantitate analyses
3) Market research/ data collection and processing
Skills:
1) Expertise in chromatography and spectrophotometry concepts and techniques
2) Knowledge of basic food technological concepts and processes
Education:
Higher education in either of the following:
1) Food Biochemistry
2) Food Science and Technology
3) Biotechnology/ biochemistry/ chemistry
Expected Start Date: 10/12/2020
Job Type: Full-time
Salary: ₹25,000.00 - ₹50,000.00 per month
Schedule:
Morning shift
Experience:
work: 3 years (Preferred)
Work Remotely:
Yes, temporarily due to COVID-19",-1,Valcore Foods,Mohali,-1,-1,-1,-1,-1,-1,-1,-1
Senior Data Scientist,-1,">Possesses strong analytical/logical thinking and communication skills >Collaborate with the data warehousing team, ensuring that data infrastructure supports the needs of our analytics team and validating data quality >Coordinate with business planners and decision makers to translate business questions into verifiable hypothesis and data models >Develop clear, concise, actionable models and recommendations from mountains of Advocate for exploration of interesting data anomalies or patterns that may provide more explanatory detail about customer behaviours or predictive value to the business >Partner closely with business and technical teams to understand their project objectives and provide data-driven solutions and recommendations >Design and develop data preparation components and processes that extract and transform data across disparate databases for reporting and analytics, ensuring integrity of analysis data by developing the requirement specifications and assisting the development and testing of data tables >Ensures solutions are scalable, repeatable, efficient and effective >Work hands-on on various analytics problems and provide thought leadership on problems that we are working on >Interact with onsite team as well as client on daily/weekly basis to gather requirements
Job Type: Full-time
Salary: ₹800,000.00 - ₹1,450,000.00 per year
Schedule:
Day shift
Experience:
work: 2 years (Preferred)
Python: 2 years (Preferred)
Education:
Bachelor's (Preferred)
Benefits:
Health insurance
Provident fund (PF)
Industry:
IT Operations & Helpdesk
Work Remotely:
No",-1,Shree Manpower Services,Bangalore,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist_TS,-1,"AppZen is the leader in AI software for finance teams. Over 1,800 global enterprises use AppZen to automate manual finance processes, reduce expenditures, and gain real-time insights into their business spend trends. Our patented software technology delivers AI deep learning, semantic analysis, and Star Match™, the only automated spend validation that processes intelligence from thousands of data sources, documents, and images to understand financial transactions and make decisions based on finance policies. AppZen is the platform of choice for today’s digital CFO and their teams, including four of the top five banks, four of the top ten media companies, four of the top ten pharmaceutical manufacturers, two of the top five aerospace companies, and six of the top ten software providers.

We’ve taken off this year! Since releasing our platform in 2016, over 1,800 enterprises have standardized on AppZen, including three of the top ten banks, four of the top ten media companies, three of the top ten pharmaceutical manufacturers, two of the top five aerospace companies, and five of the top ten software providers. We were a Gartner Cool Vendor, and have been recognized as one of the fastest-growing technology companies in the market. In 2019 we received $50 million in Series C funding from Lightspeed, Redpoint and other leading venture capitalist firms.

We are looking for a Data Scientist to come and work on our growing AI stack. You will be working
with a team of highly skilled and motivated data scientists and machine learning engineers. If you
are excited about natural language understanding and machine translation, AppZen is the right place
for you to apply and grow your skills.
Must-Have:
Solid understanding of machine learning fundamentals, and familiarity with standard
algorithms and techniques
Ability to analyse a wide variety of data: structured and unstructured, observational and
experimental, to drive system designs and product implementations
Expert knowledge of a statistical computing language such as Python. Knowledge of
probability and statistics, including experimental design, predictive modelling, optimization,
and causal inference Experience in design and deployment of real-world, large-scale, user-
facing systems
Ensure data quality throughout all stages of acquisition and processing, including such areas
as data sourcing/collection, ground truth generation, normalization, transformation, cross-
lingual alignment/mapping, etc.
Manage your own process: identify and execute on high impact projects, triage external
requests, and make sure you bring projects to conclusion in time for the results to be useful
Excellent written and verbal technical communication skills; communicate proposals and
results in a clear manner backed by data and coupled with actionable conclusions to drive
business decisions
Experience in developing and productionizing AI/ML models in client facing roles
B.E./B.Tech/M.E./M.Tech in Computer Science, Engineering, Statistics, or another relevant
technical field
Must have 3-5 years of industry experience
You are a team player
Come as you are, we do not discriminate! We celebrate, support, and thrive upon our diverse customer and employee base.",4.2,"AppZen
4.2",Pune,-1,201 to 500 Employees,2012,Company - Private,Financial Transaction Processing,Finance,$5 to $10 million (USD),-1
